-		productQuote	{ProductQuoteApp.Persistence.ProductQuote}	ProductQuoteApp.Persistence.ProductQuote
		AlmacenamientoCosto_PorITEM	130	decimal
		AlmacenamientoCosto_PorTON	0.0051861702127659574468085106	decimal
		ApplyPriceFactor	false	bool
		CanShowCosteo	false	bool
		Comisiones_PorITEM	1.0000000000	decimal
		Comisiones_PorTON	0.0152495237584180730326527327	decimal
		CostoFin_PorTON	0	decimal
		CostoFinancieroMensual_PorITEM	3.500	decimal
		CostoFinancieroMensual_PorITEM_Formula	"( [Condición de Pago (Dias)] + [Tiempo Medio en Stock (Días)] - [Plazo Pago Proveedor (Días desde Factura)] + [Lead Time (Días desde Factura)] ) * [Costo Financiero (TEM %)]"	string
		CostoFinancieroMensual_PorTON	0.0533733331544632556142845644	decimal
		CostoFleteInput	null	decimal?
		CostoProducto_PorTON	1.2020000000	decimal
		CustomerCompany	"Stoller S.A."	string
		CustomerContactMail	""	string
		CustomerContactName	null	string
		CustomerID	2	int
		CustomerName	""	string
		CustomerOrder	null	ProductQuoteApp.Persistence.CustomerOrder
		CustomerTotalCost	1.3724571382576265729387459418	decimal
+		DateDelivery	{01/01/0001 0:00:00}	System.DateTime
+		DateQuote	{01/01/0001 0:00:00}	System.DateTime
		DeliveryAmount	3	int
		ExchangeInsurance	0	decimal
		ExchangeInsurance_PorTON	0	decimal
		ExchangeTypeID	1	int
		ExchangeTypeLargeDescription	"Con variación Tipo Cambio"	string
		ExchangeTypeName	"Dólares"	string
		FactorRofex	1	decimal
		FactorRofexInput	null	decimal?
		Flete_PorITEM	1200.0000000000	decimal
		Flete_PorTON	0.0006648936170212765957446809	decimal
		FreightType	"Carga Seca "	string
		GVD_CostoAlmacenamientoMensual	130	decimal
		GVD_CostoFinancieroMensual	1.00	decimal
		GVD_CostoInOut	54	decimal
		GVD_DiasStockPromedioDistLocal	60	int
		GVD_FactorCostoAlmacenamientoMensual	2	decimal
		GVD_GastosFijos	0.00	decimal
		GVD_IIBBAlicuota	5.00	decimal
		GVD_ImpuestoDebitoCredito	1.20	decimal
		GVD_TipoCambio	37.6	decimal
		GV_CostoAlmacenamientoMensual	130	decimal
		GV_CostoFinancieroMensual	1.00	decimal
		GV_DiasStockPromedioDistLocal	60	int
		GV_FactorCostoAlmacenamientoMensual	2	decimal
		GastosFijos_PorITEM	0.00	decimal
		GastosFijos_PorTON	0	decimal
		GeographicAreaID	2	int
		GeographicAreaName	"GBA Norte"	string
		HasWayOfException	false	bool
		IIBBAlicuota_PorITEM	5.00	decimal
		IIBBAlicuota_PorTON	0.0762476187920903651632636634	decimal
		ImpuestoDC_PorITEM	1.20	decimal
